<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Subscribe" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.FileSystemCreated%28Topshelf.FileSystemWatcher.TopshelfFileSystemEventArgs%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.FileSystemCreated%28Topshelf.FileSystemWatcher.TopshelfFileSystemEventArgs%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Apply" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Apply" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AFileSystemMonitorMicroService.Program.Subscribe" />
    <RecentMethod id="f2d73a14-010d-43c7-8ed2-38dec44e9db9%28FileSystemMonitorMicroService%29-C0A7FE0D%5B.NETFramework%2CVersion%3Dv4.7.1%5D/F%3AFileSystemMonitorMicroService.Program._excludeDuplicateEvents" />
    <RecentMethod id="c09602bc-aabf-4e82-9309-d7a69e2b7466%28AdvancedFileMonitoringMicroservice%29-304FE92A%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AAdvancedFileMonitoringMicroservice.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Process%28System.Threading.CancellationToken%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.get_Host" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Resume" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Stop" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Pause" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Continue" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Shutdown" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.Start%28Topshelf.HostControl%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.OnTick%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.TryRequest%28System.Action%2CSystem.Int32%2CSystem.Int32%2CSystem.Int32%2CSystem.Action%7BSystem.Exception%7D%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.TryRequestAsync%28System.Func%7BSystem.Threading.Tasks.Task%7D%2CSystem.Int32%2CSystem.Int32%2CSystem.Int32%2CSystem.Action%7BSystem.Exception%7D%29" />
